TimeStamp,Level_ft,Rainfall_in,Temperature_F
2014-12-09 07:30:00,1.03,0,
2014-12-09 07:45:00,1.03,0,
2014-12-09 08:00:00,1.03,0,44
2014-12-09 08:15:00,1.04,0,
2014-12-09 08:30:00,1.03,0,
2014-12-09 08:45:00,1.03,0,
2014-12-09 09:00:00,1.03,0,48
2014-12-09 09:15:00,1.03,0,
2014-12-09 09:30:00,1.03,0,
2014-12-09 09:45:00,1.03,0,
2014-12-09 10:00:00,1.03,0,60
2014-12-09 10:15:00,1.03,0,
2014-12-09 10:30:00,1.03,0,
2014-12-09 10:45:00,1.03,0,
2014-12-09 11:00:00,1.03,0,70
2014-12-09 11:15:00,1.04,0,
2014-12-09 11:30:00,1.04,0,
2014-12-09 11:45:00,1.04,0,
2014-12-09 12:00:00,1.04,0,75
2014-12-09 12:15:00,1.05,0,
2014-12-09 12:30:00,1.04,0,
2014-12-09 12:45:00,1.04,0,
2014-12-09 13:00:00,1.05,0,71
2014-12-09 13:15:00,1.05,0,
2014-12-09 13:30:00,1.05,0,
2014-12-09 13:45:00,1.05,0,
2014-12-09 14:00:00,1.05,0,63
2014-12-09 14:15:00,1.05,0,
2014-12-09 14:30:00,1.05,0,
2014-12-09 14:45:00,1.05,0,
2014-12-09 15:00:00,1.05,0,58
2014-12-09 15:15:00,1.05,0,
2014-12-09 15:30:00,1.05,0,
2014-12-09 15:45:00,1.06,0,
2014-12-09 16:00:00,1.06,0,55
2014-12-09 16:15:00,1.06,0,
2014-12-09 16:30:00,1.06,0,
2014-12-09 16:45:00,1.06,0,
2014-12-09 17:00:00,1.06,0,53
2014-12-09 17:15:00,1.06,0,
2014-12-09 17:30:00,1.06,0,
2014-12-09 17:45:00,1.06,0,
2014-12-09 18:00:00,1.06,0,51
2014-12-09 18:15:00,1.06,0,
2014-12-09 18:30:00,1.06,0,
2014-12-09 18:45:00,1.06,0,
2014-12-09 19:00:00,1.07,0,50
2014-12-09 19:15:00,1.07,0,
2014-12-09 19:30:00,1.07,0,
2014-12-09 19:45:00,1.07,0,
2014-12-09 20:00:00,1.06,0,49
2014-12-09 20:15:00,1.07,0,
2014-12-09 20:30:00,1.07,0,
2014-12-09 20:45:00,1.07,0,
2014-12-09 21:00:00,1.07,0,48
2014-12-09 21:15:00,1.07,0,
2014-12-09 21:30:00,1.07,0,
2014-12-09 21:45:00,1.07,0,
2014-12-09 22:00:00,1.07,0,44
2014-12-09 22:15:00,1.07,0,
2014-12-09 22:30:00,1.07,0,
2014-12-09 22:45:00,1.07,0,
2014-12-09 23:00:00,1.07,0,41
2014-12-09 23:15:00,1.07,0,
2014-12-09 23:30:00,1.07,0,
2014-12-09 23:45:00,1.07,0,
2014-12-10 00:00:00,1.07,0,39
2014-12-10 00:15:00,1.07,0,
2014-12-10 00:30:00,1.08,0,
2014-12-10 00:45:00,1.07,0,
2014-12-10 01:00:00,1.07,0,38
2014-12-10 01:15:00,1.06,0,
2014-12-10 01:30:00,1.06,0,
2014-12-10 01:45:00,1.06,0,
2014-12-10 02:00:00,1.06,0,37
2014-12-10 02:15:00,1.06,0,
2014-12-10 02:30:00,1.06,0,
2014-12-10 02:45:00,1.06,0,
2014-12-10 03:00:00,1.06,0,36
2014-12-10 03:15:00,1.06,0,
2014-12-10 03:30:00,1.06,0,
2014-12-10 03:45:00,1.06,0,
2014-12-10 04:00:00,1.06,0,35
2014-12-10 04:15:00,1.06,0,
2014-12-10 04:30:00,1.06,0,
2014-12-10 04:45:00,1.06,0,
2014-12-10 05:00:00,1.05,0,34
2014-12-10 05:15:00,1.06,0,
2014-12-10 05:30:00,1.06,0,
2014-12-10 05:45:00,1.05,0,
2014-12-10 06:00:00,1.06,0,33
